ResourceID,Actor Type,Actor Type From Date,Actor Type To Date,Address Type,Administrative Subdivision Name,Administrative Subdivision Type,Appellation,Appellation Type,Cadastral Reference,Cultural Period,Description,Description Type,End Date of Existence,End Date Type,External Identifier Type,External Source,External XRef,Geometry Qualifier,Keyword,Place Address,Place Description,Spatial Coordinates Geometry,Start Date of Existence,Start Date Type
37ac2c98-2820-4849-a33b-0aeeed6c3a4b,Architect/Designer,,,,,,Dion Neutra,Primary,,,"Dion Neutra (born October 8, 1926) is a modernist / International style American architect and consultant who worked originally with his father, Richard Neutra (1892GÇô1970). Dion started training with his father at age 11.  He attended the University of Southern California, spending his junior year abroad studying at the Swiss Federal Institute of Technology architecture program in Zurich, and graduated cum laude. He became president of the Neutra company upon Richard Neutra's death in 1970.",Primary,,,,Processing ID,ARCH-00104,,,,,,,
44f48407-9cb9-421e-9626-1ed3df2cbba3,Princess,,,,,,Anonymous Princess-Queen,Primary,,,,,,,,,,,,,,,,
44f48407-9cb9-421e-9626-1ed3df2cbba3,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,
456c4477-36ab-4bc8-ba12-0fe2b896be34,,,,,,,John Storer,Primary,,,,,,,,Processing ID,OWNR-00423,,,,,,,
483b8283-34e3-467c-862b-a76b1f21b6a9,,,,,,,William Weber,Primary,,,,,,,,Processing ID,OWNR-00509,,,,,,,
4b506a62-7fa8-4028-992f-a1c49d417ce7,Builder,,,,,,J.H. Bean,Primary,,,,,,,,Processing ID,BLDR-00090,,,,,,,
4b75c59c-1105-426d-aa4e-3a36a87ceb67,Archaeologist,1877-01-01,2/14/28,,,,Ernesto Schiaparelli,Primary,,,"Italian Egyptologist Ernesto Schiaparelli was head of the Italian Archaeological Mission in Egypt between 1903 and 1920, during which time he investigated numerous Egyptian sites. His most significant achievemements were in the vicinity of Thebes, in the workers' village at Deir el-Medineh and in the Valley of the Queens. For many years Schiaparelli was director of the Egyptian Museum in Turin.",Primary,,,,,,,,,,,1856-07-12,Birth Date
53fd2bbd-07b3-4cf7-ac60-a2d840e0f3d3,Prince,,,,,,Amenherkhepshef,Primary,,,,,,,,,,,,,,,,
542ce062-1366-456d-bccf-43b579a31ba7,Princess,,,,,,Anonymous Princess-Queen,Primary,,,,,,,,,,,,,,,,
542ce062-1366-456d-bccf-43b579a31ba7,,,,,,,Anonymous Princess-Queen,Primary,,,,,,,,,,,,,,,,
542ce062-1366-456d-bccf-43b579a31ba7,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,
545bca68-94ca-4b99-b121-7df5dfb77435,,,,,,,John Entenza,Primary,,,,,,,,Processing ID,OWNR-00177,,,,,,,
571e3614-8ffd-45a9-9e70-bf980cd7482a,Surveying Firm,,,Primary,,,Historic Resources Group,Primary,,,,,,,,Processing ID,SURV-00005,,,"12 S Fair Oaks Ave #200, Pasadena, CA 91105",,,,
571e3614-8ffd-45a9-9e70-bf980cd7482a,,,,,,,,,,,,,,,,URL,http://www.historicla.com/,,,,,,,
595f0d72-a229-4028-8f5a-085dae3a25d3,Architect/Designer,,,,,,Richard Neutra,Primary,,,"Richard Joseph Neutra (April 8, 1892 GÇô April 16, 1970) is considered one of modernism's most important architects. Neutra was born in Vienna on April 8, 1892. He studied under Adolf Loos at the Technical University of Vienna, was influenced by Otto Wagner, and worked for a time in Germany in the studio of Erich Mendelsohn. He moved to the United States by 1923 and became a naturalized citizen in 1929. Neutra worked briefly for Frank Lloyd Wright before accepting an invitation from his close friend and university companion Rudolf Schindler to work and live communally in Schindler's Kings Road House in California. In California, he became celebrated for rigorously geometric but airy structures that symbolized a West Coast variation on the mid-century modern residence. In the early 1930s, Neutra's Los Angeles practice trained several young architects who went on to independent success, including Gregory Ain, Harwell Hamilton Harris, and Raphael Soriano. He was famous for the attention he gave to defining the real needs of his clients, regardless of the size of the project, in contrast to other architects eager to impose their artistic vision on a client. Neutra sometimes used detailed questionnaires to discover his client's needs, much to their surprise. His domestic architecture was a blend of art, landscape and practical comfort.\nNeutra died in Wuppertal, Germany, on April 16, 1970. Neutra's son Dion has kept the Silver Lake offices designed and built by his father open as 'Richard and Dion Neutra Architecture' in Los Angeles. The Neutra Office Building is itself listed on the National Register of Historic Places.\nIn 1980, Neutra's widow donated the Van der Leeuw House (VDL Research House), then valued at $207,500, to California State Polytechnic University, Pomona (Cal Poly Pomona) to be used by the university's College of Environmental Design faculty and students.\nMcCoy, Esther (1960). Five California Architects. Reinhold Publishing.  Richard and Dion Neutra Papers (Collection Number 1179). Department of Special Collections, Charles E. Young Research Library, UCLA. \nHines, Thomas (1982). Richard Neutra and the Search for Modern Architecture. Oxford University Press. ISBN 0195030281.  \nLamprecht, Barbara (2000). Richard Neutra: Complete Works. Taschen. ISBN 3822866229.  \nLamprecht, Barbara (2004). Richard Neutra, 1892GÇô1970: Survival Through Design. Taschen. ISBN 3822827738.",Primary,,,,Processing ID,ARCH-00341,,,,,,1892-04-08,Birth Date
599a2c66-63dc-433f-b936-14b9d0597541,,,,,,,Pat Hamilton,Primary,,,,,,,,Processing ID,BLDR-00322,,,,,,,
5dfbd4e9-aa04-4d3c-a93e-1ed115ba2501,,,,,,,Charles Warwick Evans,Primary,,,,,,,,Processing ID,OWNR-00046,,,,,,,
600d43e2-3fd1-4e4d-8a8d-3fddca85fc17,Prince,,,,,,Ramses-Meryamen,Primary,,,,,,,,,,,,,,,,
60a1dd6d-0ed4-40cc-8eab-420c5a3a52d8,Queen (Person),,,,,,Isis-ta-Hemdjeret,Primary,,,,,,,,,,,,,,,,
61febfde-5cb8-486b-abe7-f35c437c8710,Queen (Person),,,,,,Isis-Nofret,Primary,,,"Isis-Nofret was one of the Great Royal Wives of Pharaoh Ramesses II and was the mother of his heir, Merneptah. She was one of the most prominent of the royal wives, along with Nefertari, and was the chief queen after Nefertari's death.",Primary,,,,,,,,,,,,
652fccba-c4fe-4bd6-8111-f7b6fb978b34,Architecture/Design Firm or Partnership,,,,,,Sumner Hunt and A. Eager,Primary,,,,,,,,Processing ID,ARCH-00385,,,,,,,
67b529cf-62ae-4506-8b27-3caf756dc95c,Queen (Person),,,,,,Nefertari-Meryenmut,Alternative,,,"Nefertari-Meryenmut (Nfri-try mrt n Mwt GÇô GÇÿBeloved of MutGÇÖ) was  the first great royal wife of Rameses II. She has sometimes been connected to Ay, because an object bearing his name was found in the tomb. However, it is unlikely as she never has the title GÇÿkingGÇÖs daughterGÇÖ and it is probable that she was of non-royal origin. She has a temple dedicated to her at Abu Simbel, she appears on several reliefs at Luxor Temple and numerous statues of her have been found throughout Egypt. There is also a small temple dedicated jointly to Nefertari and Tuy on the north side of the Ramesseum. She has been identified as the mother of Amenherwenemef, Paraherwenemef and Meriatum who all died prior to the end of Rameses IIGÇÖs reign. Nefertari played an important political role and is also attested from a letter she wrote to Queen Puduhepa of the Hittite empire. She is no longer attested by year 30 of the reign of her husband but was thought to still be alive during the construction of Abu Simbel in year 24, placing the time of her death somewhere in between (Grajetzki 2005, 68).",Primary,,,,,,,,,,,,
67b529cf-62ae-4506-8b27-3caf756dc95c,,,,,,,Nefertari,Primary,,,,,,,,,,,,,,,,
6cb724bc-660e-4436-a785-6cb9bf5e89bb,,,,,,,Jose Antonio Ramirez,Primary,,,,,,,,Processing ID,ARCH-00572,,,,,,,
6e9c06fa-2a26-48ee-8450-d2549cdf81c2,,,,,,,Ray Eames,Primary,,,"Ray-Bernice Alexandra Kaiser Eames was an American artist, designer, and filmmaker. Along with her husband Charles Eames she is responsible for groundbreaking contributions in the field of architecture. furniture design, industrial design, manufacturing and the photographic arts. She was born in Sacramento, California to Alexander and Edna Burr Kaiser, and had a brother named Maurice. She spent her early childhood years with her parents in their apartment, and then moved to a bungalow outside of the town. Her parents taught her the quality of enjoyment which later led to inventions in furniture design and toys. Her parents also instilled the value of enjoyment of nature. After having lived in a number of cities during her youth and after her father's death, in 1933 she graduated from Bennett Women's College in Millbrook, New York, and moved to New York City, where she studied abstract expressionist painting with Hans Hofmann. She was a founder of the American Abstract Artists group in 1936 and displayed paintings in their first show a year later in 1937 at Riverside Museum in Manhattan. One of her paintings is in the permanent collection of The Whitney Museum of American Art. Ray lived alone in New York City until she was called home to be with her ailing mother, who passed away in 1940. In September 1940, Ben Baldwin, an architect and friend, recommended she began studies at the Cranbrook Academy of Art in Bloomfield Hills, Michigan. She learned a variety of arts, not limiting herself to abstract painting. She worked with Harry Bertoia, Eero Saarinen, Charles Eames and others on the display panels for the exhibition 'Organic Design in Home Furnishings' at Museum of Modern Art. Ray married Charles Eames in 1941. Settling in Los Angeles, California, Charles and Ray Eames began an outstanding career in design and architecture. The design process between Ray and Charles was strongly collaborative. After marriage the couple moved to California to continue their molded plywood furniture design and, in a later period, plastic. The graphic and commercial artwork can be clearly attributed to Ray, she designed twenty-six cover designs for the journal Arts & Architecture during 1942 to 1948, and a major part of the Eames furniture advertisements at Herman Miller (since 1948). In the late 1940s, Ray Eames created several textile designs, two of which, 'Crosspatch' and 'Sea Things', were produced by Schiffer Prints, a company that also produced textiles by Salvador Dal+¡ and Frank Lloyd Wright. Two of her textile patterns were distinguished with awards in a textile competition (organized by MoMa). She worked on graphics for advertising, magazine covers, posters, timelines, game boards, invitations and business cards. Original examples of Ray Eames textiles can be found in many art museum collections. The Ray Eames textiles have been re-issued by Maharam as part of their Textiles of the Twentieth Century collection. After Charles' death in 1978, the Eames Office was disbanded. Ray Eames worked on several unfinished projects (e.g. a German version of the Mathematica exhibition), was a consultant to IBM, published books, and administered the Eames archive and estate. Ray Eames died in Los Angeles in 1988, ten years to the day after Charles. They are buried next to each other in Calvary Cemetery in St. Louis.",Primary,,,,Processing ID,ARCH-00708,,,,,,1912-12-15,Birth Date
6f52a364-1d2d-4344-b5ad-4bd80e050f99,,,,,,,Mick Jagger,Primary,,,,,,,,Processing ID,SIGP-00220,,,,,,,
76a2400d-24e2-4bb0-a288-790200db2561,Noble (Aristocrat),,,,,,Henry Ford,Primary,,,"Henry Ford was an American industrialist, the founder of the Ford Motor Company, and the sponsor of the development of the assembly line technique of mass production. Although Ford did not invent the automobile or the assembly line, he developed and manufactured the first automobile that many middle class Americans could afford. In doing so, Ford converted the automobile from an expensive curiosity into a practical conveyance, that would profoundly impact the landscape of the twentieth century. His introduction of the Model T automobile revolutionized transportation and American industry. As the owner of the Ford Motor Company, he became one of the richest and best-known people in the world. He is credited with 'Fordism': mass production of inexpensive goods coupled with high wages for workers. Ford had a global vision, with consumerism as the key to peace. His intense commitment to systematically lowering costs resulted in many technical and business innovations, including a franchise system that put dealerships throughout most of North America and in major cities on six continents. Ford left most of his vast wealth to the Ford Foundation and arranged for his family to control the company permanently.",Primary,,,,Processing ID,PERS-00002,,,,,,1863-07-30,Birth Date
790d2136-6c82-4a9b-8eb6-6941a814c941,Prince,,,,,,Ahmose,Primary,,,,,,,,,,,,,,,,
7f6c920f-50d6-4323-b9ae-682c2121dd72,Architecture/Design Firm or Partnership,,,,,,Curlett & Beelman,Primary,,,,,,,,Processing ID,ARCH-00095,,,,,,,
87c9460b-96b8-42fa-8da8-3e5b251fd769,Surveying Firm,,,Primary,,,Architectural Resources Group,Primary,,,,,,,,Processing ID,SURV-00004,,,"8 Mills Pl, Pasadena, CA 91105",,,,
87c9460b-96b8-42fa-8da8-3e5b251fd769,,,,,,,,,,,,,,,,URL,http://www.argsf.com,,,,,,,
8aa4abd3-e618-431e-9110-704e9bb7c5aa,Architect/Designer,,,,,,Eric Lloyd Wright,Primary,,,"Eric Lloyd Wright is an American architect, son of Lloyd Wright (Frank Lloyd Wright, Jr) and the grandson of the famed Frank Lloyd Wright. Wright was born in Los Angeles on November 9, 1929 to Helen Taggart and Lloyd Wright. His father was a landscape architect and architect who was the eldest son of Frank Lloyd Wright Sr. Educated at the University of California, Los Angeles, Eric worked in his grandfather's (1948-1956) and father's (1956-1978) firm as an apprentice. He received his license as an architect in 1967 before establishing his own firm Eric Lloyd Wright Architects and Planners in 1978.",Primary,,,,Processing ID,ARCH-00133,,,,,,,
8ca44276-d7ad-4d10-ae18-9e3591b328fc,Pharaoh,,,,,,Ramesses the Great,Alternative,,,"Ramesses II, also known as Ramesses the Great, was the third pharaoh of the Nineteenth Dynasty of Egypt. He is often regarded as the greatest, most celebrated, and most powerful pharaoh of the Egyptian Empire.",Primary,,,,,,,,,,,,
8ca44276-d7ad-4d10-ae18-9e3591b328fc,,,,,,,Rameses II,Primary,,,,,,,,,,,,,,,,
8d38da25-c387-4353-a661-54d54259b6ae,Princess,,,,,,Nebettauy,Primary,,,,,,,,,,,,,,,,
8d38da25-c387-4353-a661-54d54259b6ae,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,
8ec093ed-013e-408c-8de0-a2d2022ce3bc,Construction Company,,,,,,Hubbard & Gardner,Primary,,,,,,,,Processing ID,BLDR-00084,,,,,,,
8f3b74ef-8515-460c-b825-4d2621232cc1,Princess,,,,,,Merytra (I),Primary,,,,,,,,,,,,,,,,
92a454d1-c06f-4eb3-8144-aa2491bba8e3,,,,,,,Golden State Mutual Life Insurance Co.,Primary,,,,,,,,Processing ID,OWNR-00121,,,,,,,
99367379-e478-4a10-be2f-90f7a2c5bb9b,Princess,,,,,,Anonymous Princess-Queen,Primary,,,,,,,,,,,,,,,,
99367379-e478-4a10-be2f-90f7a2c5bb9b,,,,,,,Anonymous Princess-Queen,Primary,,,,,,,,,,,,,,,,
99367379-e478-4a10-be2f-90f7a2c5bb9b,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,
9bfff8a6-a48a-44cc-97a2-b880135ec31b,Architect/Designer,,,,,,Craig Ellwood,Primary,,,"Craig Ellwood (April 22, 1922GÇôMay 30, 1992) was an influential Los Angeles-based modernist architect whose career spanned the early 1950s through the mid-1970s. Although untrained as an architect, Ellwood fashioned a persona and career through equal parts of a talent for good design, self-promotion and ambition. He was recognized professionally for fusing of the formalism of Mies van der Rohe with the informal style of California modernism.",Primary,,,,Processing ID,ARCH-00094,,,,,,1922-04-22,Birth Date
9c6afe50-15a6-46d3-ae63-1a3bef27351e,Prince,,,,,,Sethherkhepshef,Primary,,,,,,,,,,,,,,,,
9dd0a183-aef1-4245-bb75-a092f43ebf06,,,,,,,Aline Barnsdall,Primary,,,,,,,,Processing ID,SIGP-00094,,,,,,,
9e4977d8-2aa0-4986-bf15-1009630dc104,,,,,,,Sumner P. Hunt,Primary,,,,,,,,Processing ID,ARCH-00641,,,,,,,
9f4ae005-cd71-483f-ab14-f2bef0853b49,Queen (Person),,,,,,Henutmira,Primary,,,,,,,,,,,,,,,,
9f4ae005-cd71-483f-ab14-f2bef0853b49,Princess,,,,,,,,,,,,,,,,,,,,,,,
9f766bb8-c537-4ef3-b437-df08a1fbe5ab,Princess,,,,,,Tanedjemy,Primary,,,,,,,,,,,,,,,,
9f766bb8-c537-4ef3-b437-df08a1fbe5ab,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,
a085bbe1-93b4-4cde-870f-649d029cf1bc,,,,,,,Jose Chapman,Primary,,,,,,,,Processing ID,BLDR-00290,,,,,,,
a230fbc8-c0d5-4152-8f13-a5e3a15f337a,,,,,,,Anais Nin,Primary,,,,,,,,Processing ID,SIGP-00096,,,,,,,
a242ee83-e3c8-496e-93fb-fb0390a5a2bc,Architect/Designer,,,,,,Pierre Koenig,Primary,,,"Pierre Francis Koenig (October 17, 1925 GÇô April 4, 2004) was an American architect. The son of a salesman, Koenig was born in San Francisco. The family moved to Southern California in 1939. After returning from a four-year tour in the Army during World War II, he enrolled at the University of Southern California architecture school. He received his B.Arch. in 1952. Koenig worked with Raphael Soriano, among others, and began private practice in 1952. Koenig practiced mainly on the West Coast and was most notable for the design of the Case Study Houses No. 21 and 22 in 1960. Both 21 (the Bailey House) and 22 (the Stahl House) were constructed on dramatic, otherwise-unbuildable sites. Particularly the Case Study House #22, photographed by Julius Shulman, is widely considered the iconic postwar L.A. home, with its sweeping city views and openness to the outdoors. Koenig died of leukemia in 2004 at 78.",Primary,,,,Processing ID,ARCH-00315,,,,,,,
a4c37f8c-f38f-4503-9082-de18667e0a22,,,,,,,David Bernicker,Primary,,,,,,,,Processing ID,ARCH-00488,,,,,,,
a6da4612-50c4-4cf5-bfd7-8014760dec95,,,,,,,Imenousekhet,Primary,,,,,,,,,,,,,,,,
aa152896-d427-4740-ae8c-5a12125b71bb,,,,,,,Carlotta Stahl,Primary,,,,,,,,Processing ID,OWNR-00519,,,,,,,
b3e83e62-3660-4617-84cc-7c4e191ad686,Princess,,,,,,Ahmose,Primary,,,,,,,,,,,,,,,,
b66e4d3f-18ec-4b5f-a9c6-62a9354bdef0,Princess,,,,,,Urmerutes,Primary,,,,,,,,,,,,,,,,
b8c0f7eb-dd45-4cc2-be00-43c3990cf14d,Construction Company,,,,,,Stone Fisher Construction,Primary,,,,,,,,Processing ID,BLDR-00171,,,,,,,
bb0f01ed-ac35-409e-8dd4-710877ac7b3c,,,,,,,Elijah Hook Workman,Primary,,,,,,,,Processing ID,SIGP-00125,,,,,,,
bc1375be-a1c9-497e-addd-5eabc4843eb8,,,,,,,George H. Wyman,Primary,,,,,,,,Processing ID,ARCH-00531,,,,,,,
bdb47ba7-35b7-4dcd-b2e5-21a5159f5726,Archaeologist,,,,,,Thomas Alva Edison,Primary,,,"Thomas Alva Edison was an American inventor and businessman. He developed many devices that greatly influenced life around the world, including the phonograph, the motion picture camera, and the long-lasting, practical electric light bulb. Dubbed 'The Wizard of Menlo Park', he was one of the first inventors to apply the principles of mass production and large-scale teamwork to the process of invention, and because of that, he is often credited with the creation of the first industrial research laboratory. Edison was a prolific inventor, holding 1,093 US patents in his name, as well as many patents in the United Kingdom, France, and Germany. More significant than the number of Edison's patents was the widespread impact of his inventions: electric light and power utilities, sound recording, and motion pictures all established major new industries world-wide. Edison's inventions contributed to mass communication and, in particular, telecommunications. These included a stock ticker, a mechanical vote recorder, a battery for an electric car, electrical power, recorded music and motion pictures.",Primary,,,,Processing ID,PERS-00001,,,,,,1847-02-11,Birth Date
c1839e89-44ca-4f60-8588-11aff43373dd,Architect/Designer,,,,,,Frederick Roehrig,Primary,,,,,,,,Processing ID,ARCH-00151,,,,,,,
c2027a89-d00a-4a6f-a259-3800ab16d6ce,Surveying Firm,,,Primary,,,Galvin Preservation Associates,Primary,,,,,,,,Processing ID,SURV-00003,,,"231 California Street, El Segundo, CA 90245",,,,
c2027a89-d00a-4a6f-a259-3800ab16d6ce,,,,,,,,,,,,,,,,URL,http://www.gpaconsulting-us.com/,,,,,,,
c296fac9-12fb-4cbe-b95f-27b1c51eccf9,Architecture/Design Firm or Partnership,,,,,,Austin-Brown,Primary,,,,,,,,Processing ID,ARCH-00043,,,,,,,
c4aab530-c8cd-4643-82bf-0cefc2f99871,,,,,,,Nebiri,Primary,,,,,,,,,,,,,,,,
c85fd34f-5fbf-4e87-a49f-62bc8cd5e01a,Princess,,,,,,Princess Hatneferet,Primary,,,,,,,,,,,,,,,,
c8f1b41b-0dda-45cc-ab70-9eaaa1eb1f65,,,,,,,Felipe de Neve,Primary,,,,,,,,Processing ID,SIGP-00128,,,,,,,
c91ed981-c66a-489d-843d-21891ac1de8d,Queen (Person),,,,,,Tyti,Primary,,,,,,,,,,,,,,,,
cbd8fcab-c842-4913-8baf-51669cdfd935,,,,,,,Henry Salzman,Primary,,,,,,,,Processing ID,OWNR-00138,,,,,,,
d3629d54-7d19-4c96-89a9-e46a48e8ac04,Princess,,,,,,Anonymous Princess,Primary,,,,,,,,,,,,,,,,
d5699e20-dc3d-4b8d-bc95-b120e0b69e36,Queen (Person),,,,,,Henuttauy,Primary,,,,,,,,,,,,,,,,
d5699e20-dc3d-4b8d-bc95-b120e0b69e36,Princess,,,,,,,,,,,,,,,,,,,,,,,
d61127a9-6672-4834-ad04-be1bfb444018,Queen (Person),,,,,,Satra,Primary,,,,,,,,,,,,,,,,
dae24266-ce41-4ec1-b14f-444546b6dced,,,,,,,Cornelius Van der Leeuw,Primary,,,,,,,,Processing ID,SIGP-00119,,,,,,,
df07650c-44d9-43e8-8fb3-7ce060536152,Pharaoh,,,,,,Seti I,Primary,,,"Seti I was a pharaoh of the New Kingdom Nineteenth Dynasty of Egypt, the son of Ramesses I and Satra, and the father of Ramesses II.",Primary,,,,,,,,,,,,
e0dfe6e8-2f5b-481b-a9cf-017ee6922180,Princess,,,,,,Anonymous Princess,Primary,,,,,,,,,,,,,,,,
e0dfe6e8-2f5b-481b-a9cf-017ee6922180,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,
e129af22-e09e-45bd-9e7a-b402df73b8e9,,,,,,,Frank Lloyd Wright,Primary,,,"Architect, draftsman, furniture and interior designer and author, Wright is internationally recognized as one of the most important figures in 20th century architecture. However, unlike other architects whose success and reputation are measured in part by the dispersal of their ideals into the everyday landscape, Wright remained an individualist who made only a slight impact on the evolution of 20th century architecture. Instead, his fame is derived from its intuitive ability to mold space within an environment and within space itself. He is best known for his 'Prairie style' homes, efficient office buildings, and innovative furniture and chinaware designs. American architect.",Primary,,,,Processing ID,ARCH-00511,,,,,,1867-06-08,Birth Date
e15ec21f-8ed6-4a21-b18f-09c54245eea8,Pharaoh,,,,,,Rameses I,Primary,,,Menpehtyre Ramesses I was the founding pharaoh of ancient Egypt's 19th dynasty. The dates for his short reign are not completely known but the time-line of late 1292GÇô1290 BC is frequently cited as well as 1295GÇô1294 BC.,Primary,,,,,,,,,,,,
e15ec21f-8ed6-4a21-b18f-09c54245eea8,,,,,,,Menpehtyre Ramesses I,Alternative,,,,,,,,,,,,,,,,
e15ec21f-8ed6-4a21-b18f-09c54245eea8,,,,,,,Amenhotep,Primary,,,,,,,,,,,,,,,,
e15ec21f-8ed6-4a21-b18f-09c54245eea8,Prince,,,,,,,,,,,,,,,,,,,,,,,
e57d6934-f0c6-4934-865c-0c1c02cca2db,,,,,,,Huntington Hartford,Primary,,,,,,,,Processing ID,SIGP-00148,,,,,,,
ea2d7788-54cd-4984-9409-f01b887e90fd,,,,,,,Nehesy,Primary,,,,,,,,,,,,,,,,
eca2c8b8-4d97-4a4c-b384-c21a937532c4,Pharaoh,,,,,,Rameses III,Primary,,,Ramesses III was the second Pharaoh of the Twentieth Dynasty and is considered to be the last New Kingdom king to wield any substantial authority over Egypt.,Primary,,,,,,,,,,,,
eed0c6cc-a085-4b92-b626-ce3db5c2a963,Prince,,,,,,Prince Hori,Primary,,,,,,,,,,,,,,,,
ef520c49-8655-477f-ae12-335c83495a30,Judge,,,,,,Imhotep,Primary,,,,,,,,,,,,,,,,
ef520c49-8655-477f-ae12-335c83495a30,Vizier (Officer),,,,,,,,,,,,,,,,,,,,,,,
ef520c49-8655-477f-ae12-335c83495a30,Governor,,,,,,,,,,,,,,,,,,,,,,,
f301bf4e-74f7-42fe-9dc2-a3d862749765,Prince,,,,,,Minemhat,Primary,,,,,,,,,,,,,,,,
f520b1c2-7db2-4a8f-a134-33707598ce04,,,,,,,Robert J. Brady,Primary,,,,,,,,Processing ID,BLDR-00339,,,,,,,
f6e99a27-e203-4d3e-8950-7f6f616d1d92,,,,,,,Joseph Nicolosi,Primary,,,,,,,,Processing ID,SIGP-00219,,,,,,,
f8563961-90f7-4f82-a99b-541d921dba49,,,,,,,Lewis L. Bradbury,Primary,,,,,,,,Processing ID,SIGP-00164,,,,,,,
f928e03a-901c-4404-9368-0d26347d681a,,,,,,,Rupert Pole,Primary,,,,,,,,Processing ID,SIGP-00198,,,,,,,
fb573a88-ae87-4fb4-b0e6-1f4b860a6b31,,,,,,,Johnny Weissmuller,Primary,,,,,,,,Processing ID,SIGP-00221,,,,,,,
fc59bd97-d01d-490b-8635-5515ec49cdfe,Princess,,,,,,Merytamen,Primary,,,,,,,,,,,,,,,,
fc59bd97-d01d-490b-8635-5515ec49cdfe,Queen (Person),,,,,,,,,,,,,,,,,,,,,,,